0.6,0.75,2
1.0,1.0,1
1.0,1.0,2
1.0,1.0,2
0.8,1.0,2
0.6,0.75,4
0.5,0.4,4
1.0,1.0,4
0.6,0.6,4
0.6,0.6,10
0.4,0.4,10
0.2,0.2,10
0.0,0.0,23
1.0,1.0,92
1.0,1.0,92
0.8,0.8,92
1.0,1.0,92
1.0,1.0,1204
1.0,1.0,1078
0.8,0.8,1078
0.8,0.8,1078
1.0,1.0,1549
1.0,1.0,1549
0.6,0.6,1549
1.0,1.0,3053
0.2,0.2,3053
0.0,0.0,3147
0.8,0.8,1453
1.0,1.0,308
0.8,0.8,308
0.8,0.8,308
1.0,1.0,1549
1.0,1.0,1549
0.6,0.6,1549
1.0,1.0,3053
0.2,0.2,3053
0.0,0.0,3147
1.0,1.0,1418
1.0,1.0,1418
0.8,0.8,1418
1.0,1.0,1070
1.0,1.0,1204
1.0,1.0,1078
0.8,0.8,1078
0.8,0.8,1078
1.0,1.0,1549
1.0,1.0,1549
0.6,0.6,1549
1.0,1.0,3053
0.2,0.2,3053
0.0,0.0,3147
0.6,0.6,1
0.2,0.25,1
0.2,0.25,1
0.0,0.0,1
0.6,0.6,8
0.2,0.2,8
0.6,0.6,8
0.0,0.0,23
0.4,0.4,28
1.0,1.0,28
0.2,0.25,28
0.6,0.6,19
0.4,0.4,94
0.2,0.2,94
0.0,0.0,97
0.4,0.4,28
1.0,1.0,28
0.2,0.25,28
1.0,1.0,1
0.4,0.4,2
0.25,0.25,2
0.4,0.4,4
1.0,1.0,13
0.5,0.4,13
0.8,0.8,11
0.25,0.25,36
0.5,0.4,21
0.4,0.4,21
0.8,0.8,21
0.25,0.25,36
0.4,0.5,23
0.4,0.4,23
0.4,0.4,23
0.6,0.75,19
0.4,0.4,36
0.2,0.2,34
0.0,0.0,36
0.5,0.4,21
0.4,0.4,21
0.4,0.4,0
1.0,1.0,1
0.5,0.4,4
0.75,1.0,2
0.25,0.25,36
0.5,0.4,21
0.4,0.4,21
0.4,0.4,0
1.0,1.0,1
0.5,0.4,4
0.75,1.0,2
0.25,0.25,36
0.5,0.4,21
0.4,0.4,21
0.8,0.8,21
0.25,0.25,36
0.5,0.4,21
0.4,0.4,21
0.8,0.8,21
0.25,0.25,36
0.4,0.4,7
0.25,0.2,7
0.2,0.2,6
0.0,0.0,23
0.6,0.75,4
0.4,0.4,4
0.25,0.25,3
0.25,0.25,36
0.4,0.4,7
0.25,0.2,7
0.0,0.0,1
0.6,0.6,0
0.8,1.0,0
0.25,0.33333334,0
0.25,0.25,21
0.6,0.6,10
0.4,0.4,10
0.8,0.8,0
0.4,0.4,0
0.8,0.8,1
0.6,0.6,1
0.4,0.4,1
1.0,1.0,1
0.0,0.0,1
0.6,0.6,2
0.4,0.4,43
0.2,0.25,43
0.0,0.0,43
0.0,0.0,0
0.8,1.0,0
0.2,0.2,0
0.8,0.8,0
0.4,0.5,1
0.2,0.33333334,1
0.0,0.0,23
1.0,1.0,92
1.0,1.0,92
0.8,0.8,92
1.0,1.0,92
1.0,1.0,1204
1.0,1.0,1078
0.8,0.8,1078
0.8,0.8,1078
1.0,1.0,1549
1.0,1.0,1549
0.6,0.6,1549
1.0,1.0,3053
0.2,0.2,3053
0.0,0.0,3147
0.6,0.6,1
0.2,0.25,1
0.2,0.25,1
0.0,0.0,1
1.0,1.0,92
1.0,1.0,92
0.8,0.8,92
1.0,1.0,92
1.0,1.0,1204
1.0,1.0,1078
0.8,0.8,1078
0.8,0.8,1078
1.0,1.0,1549
1.0,1.0,1549
0.6,0.6,1549
1.0,1.0,3053
0.2,0.2,3053
0.0,0.0,3147
0.6,0.6,1
0.2,0.25,1
0.0,0.0,0
1.0,1.0,0
0.8,0.8,1
0.6,0.6,1
0.4,0.4,1
1.0,1.0,1
0.0,0.0,1
0.6,0.6,2
0.4,0.4,43
0.2,0.25,43
0.0,0.0,43
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.75,0.75,0
1.0,1.0,2
1.0,1.0,2
0.8,1.0,2
0.6,0.75,4
0.5,0.4,4
1.0,1.0,4
0.6,0.6,4
0.6,0.6,12
1.0,1.0,12
0.25,0.25,12
0.25,0.25,21
0.6,0.6,12
1.0,1.0,12
0.25,0.25,12
0.25,0.25,21
0.6,0.6,12
1.0,1.0,12
0.25,0.25,12
0.25,0.25,21
1.0,1.0,13
0.5,0.4,13
0.8,0.8,11
0.25,0.25,36
0.4,0.4,7
0.25,0.2,7
0.0,0.0,1
0.6,0.6,0
0.0,0.0,0
0.75,0.6,0
1.0,0.8,0
0.2,0.25,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,1
0.8,0.8,1
0.6,0.6,12
1.0,1.0,12
0.25,0.25,12
0.25,0.25,21
1.0,1.0,13
0.5,0.4,13
0.8,0.8,11
0.25,0.25,36
0.0,0.0,0
0.0,0.0,0
0.4,0.4,0
1.0,0.8,0
0.2,0.25,0
0.4,0.4,0
0.6,0.6,2
0.4,0.4,1
0.8,0.8,0
0.0,0.0,0
0.75,0.6,0
1.0,0.8,0
0.2,0.25,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,1
0.8,0.8,1
0.6,0.6,12
1.0,1.0,12
0.25,0.25,12
0.25,0.25,21
1.0,1.0,13
0.5,0.4,13
0.8,0.8,11
0.25,0.25,36
0.4,0.4,7
0.25,0.2,7
0.0,0.0,1
0.6,0.6,0
0.0,0.0,0
0.75,0.6,0
1.0,0.8,0
0.2,0.25,0
0.5,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,11
0.8,0.8,0
0.0,0.0,0
0.2,0.2,0
0.4,0.4,0
0.2,0.2,11
0.5,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,11
0.5,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,11
0.5,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,0
0.2,0.2,0
0.0,0.0,0
0.8,0.8,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.33333334,0.2,0
0.5,0.4,0
1.0,1.0,0
0.4,0.5,0
1.0,1.0,13
0.5,0.4,13
0.8,0.8,11
0.25,0.25,36
0.5,0.4,21
0.4,0.4,21
0.4,0.4,0
0.8,0.8,9
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,11
0.5,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,11
0.5,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.6,0.6,10
0.2,0.2,10
0.4,0.4,11
0.2,0.2,11
0.6666667,0.4,2
0.6,0.6,2
1.0,1.0,1
0.0,0.0,1
0.4,0.4,28
1.0,1.0,28
0.2,0.25,28
0.6,0.6,19
0.4,0.4,94
0.0,0.0,0
0.4,0.4,0
1.0,1.0,1
0.0,0.0,1
1.0,1.0,7
0.5,0.4,7
0.0,0.0,2
0.4,0.6666667,1
0.75,0.6,2
0.0,0.0,2
1.0,0.75,2
0.5,0.4,3
0.2,0.2,3
1.0,1.0,0
0.8,0.8,3
0.6,0.6,0
0.4,0.4,0
1.0,1.0,1
0.0,0.0,1
1.0,1.0,7
0.5,0.4,7
0.25,0.2,5
0.0,0.0,36
0.5,0.4,21
0.4,0.4,21
0.4,0.4,0
0.6,0.6,1
0.4,0.5,1
0.2,0.33333334,1
0.0,0.0,23
0.6,0.75,4
0.4,0.4,4
0.5,0.4,1
1.0,1.0,1
0.5,0.4,4
0.75,1.0,2
0.25,0.25,36
0.4,0.4,7
0.25,0.2,7
0.2,0.2,6
0.0,0.0,23
0.6,0.75,4
0.4,0.4,4
0.5,0.4,1
1.0,1.0,1
0.4,0.4,1
1.0,1.0,1
0.25,0.25,21
1.0,1.0,13
0.5,0.4,13
0.8,0.8,11
0.25,0.25,36
0.4,0.5,23
0.4,0.4,23
0.4,0.4,23
0.6,0.6,3
0.8,0.8,3
0.2,0.25,3
0.0,0.0,97
0.4,0.4,28
1.0,1.0,28
0.2,0.25,28
1.0,1.0,7
0.5,0.4,7
0.25,0.2,5
0.0,0.0,36
0.4,0.4,7
0.25,0.2,7
0.2,0.2,6
