1 2 8 4 8 5 4 8 9 6 3 7 1 2 8,1 2 8 4 8 5 4 8 9 6 8 7 1 2 25,3
4 8 5 4 8 9 6 3 7 1 2 8 4 8 5,4 8 5 4 8 9 6 3 7 1 2 8 4 8 5,0
4 8 9 6 3 7 1 2 8 4 8 5 4 8 9,4 8 9 6 3 7 1 2 8 4 8 5 4 8 9,0
6 3 7 1 2 8 4 8 5 4 8 9 6 8 7,6 3 7 1 2 8 4 8 5 4 8 9 6 8 7,0
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10,1 2 8 4 8 5 4 8 9 6 8 7 1 2 25,2
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5,4 8 5 4 8 9 6 8 7 1 2 25 4 25 5,4
4 8 9 6 8 7 1 2 10 4 10 5 6 8 7,4 8 9 6 8 7 1 2 25 4 25 5 6 8 7,4
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7,6 8 7 1 2 8 4 8 5 4 8 9 6 8 7,0
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8,1 2 8 4 8 5 4 8 9 6 8 7 1 2 10,2
4 10 5 4 10 9 6 8 7 1 2 11 4 11 5,4 10 5 4 10 9 6 8 7 1 2 11 4 11 5,0
4 10 9 6 8 7 1 2 11 4 11 5 4 11 9,4 10 9 6 8 7 1 2 11 4 11 5 4 11 9,0
6 8 7 1 2 11 4 11 5 4 11 9 6 10 12,6 8 7 1 2 11 4 11 5 4 11 9 6 10 12,0
1 2 22 6 10 23 15 22 24 1 2 10 4 10 5,1 2 22 6 10 23 15 22 24 1 2 10 4 10 5,0
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,0
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,0
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,0
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9,1 2 19 4 19 20 15 13 21 1 2 13 4 13 9,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,0
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,0
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,4 13 9 4 13 32 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9,1 2 19 4 19 20 15 13 21 1 2 13 4 13 9,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,0
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,0
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,4 11 5 4 11 9 6 10 12 1 2 13 4 13 5,0
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,4 11 9 6 10 12 1 2 13 4 13 5 4 13 9,0
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,6 10 12 1 2 13 4 13 5 4 13 9 6 11 14,0
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,1 2 13 4 13 5 4 13 9 6 11 14 15 13 16,0
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,4 13 5 4 13 9 6 11 14 15 13 16 1 2 17,0
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,4 13 9 6 11 14 15 13 16 1 2 17 15 13 18,0
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,6 11 14 15 13 16 1 2 17 15 13 18 1 2 19,0
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,15 13 16 1 2 17 15 13 18 1 2 19 4 19 20,0
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,1 2 17 15 13 18 1 2 19 4 19 20 15 13 21,0
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,15 13 18 1 2 19 4 19 20 15 13 21 1 2 13,0
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9,1 2 19 4 19 20 15 13 21 1 2 13 4 13 9,0
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,4 19 20 15 13 21 1 2 11 4 11 5 4 11 9,0
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,15 13 21 1 2 11 4 11 5 4 11 9 6 10 12,0
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,0
4 10 5 4 10 9 6 8 7 1 2 10 4 10 5,4 10 5 4 10 9 6 8 7 1 2 22 6 10 23,5
4 10 9 6 8 7 1 2 10 4 10 5 4 10 9,4 10 9 6 8 7 1 2 33 4 33 5 4 33 9,6
6 8 7 1 2 11 4 11 5 4 11 9 6 10 12,6 8 7 1 2 33 4 33 5 4 33 9 6 10 35,8
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,1 2 13 4 13 9 4 13 32 6 11 14 15 13 16,12
4 10 5 4 10 9 6 8 7 1 2 11 4 11 5,4 10 5 4 10 9 6 8 7 1 2 11 4 11 5,0
4 10 9 6 8 7 1 2 11 4 11 5 4 11 9,4 10 9 6 8 7 1 2 11 4 11 5 4 11 9,0
6 8 7 1 2 22 6 10 23 15 22 24 1 2 10,6 8 7 1 2 22 6 10 23 15 22 24 1 2 10,0
1 2 22 6 10 23 15 22 24 1 2 10 4 10 5,1 2 22 6 10 23 15 22 24 1 2 10 4 10 5,0
6 10 23 15 22 24 1 2 10 4 10 5 4 10 9,6 10 23 15 22 24 1 2 10 4 10 5 4 10 9,0
15 22 24 1 2 10 4 10 5 4 10 9 6 8 7,15 22 24 1 2 10 4 10 5 4 10 9 6 8 7,0
1 2 10 4 10 5 4 10 9 6 8 7 1 2 10,1 2 10 4 10 5 4 10 9 6 8 7 1 2 11,1
4 10 5 4 10 9 6 8 7 1 2 10 4 10 5,4 10 5 4 10 9 6 8 7 1 2 11 4 11 5,2
4 10 9 6 8 7 1 2 10 4 10 5 4 10 9,4 10 9 6 8 7 1 2 11 4 11 5 4 11 9,3
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7,6 8 7 1 2 11 4 11 5 4 11 9 6 10 12,7
1 2 33 4 33 5 4 33 9 6 10 35 1 2 17,1 2 11 4 11 5 4 11 9 6 10 12 1 2 13,9
6 10 23 15 22 24 1 2 10 4 10 5 4 10 9,6 10 23 15 22 24 1 2 10 4 10 5 4 10 9,0
15 22 24 1 2 10 4 10 5 4 10 9 6 8 7,15 22 24 1 2 10 4 10 5 4 10 9 6 8 7,0
1 2 10 4 10 5 4 10 9 6 8 7 1 2 10,1 2 10 4 10 5 4 10 9 6 8 7 1 2 11,1
4 8 5 4 8 9 6 8 7 1 2 25 4 25 5,4 8 5 4 8 9 6 8 7 1 2 25 4 25 5,0
4 8 9 6 8 7 1 2 25 4 25 5 4 25 9,4 8 9 6 8 7 1 2 25 4 25 5 4 25 9,0
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7,6 8 7 1 2 25 4 25 5 4 25 9 6 8 7,0
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25,1 2 25 4 25 5 6 8 7 1 2 8 4 8 5,10
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5,4 25 5 4 25 9 6 8 7 1 2 25 4 25 5,0
4 25 9 6 8 7 1 2 25 4 25 5 4 25 9,4 25 9 6 8 7 1 2 25 4 25 5 4 25 9,0
6 8 7 1 2 22 6 25 23 15 22 24 1 2 25,6 8 7 1 2 22 6 25 23 15 22 24 1 2 25,0
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25,1 2 25 4 25 5 4 25 9 6 8 7 1 2 25,0
4 25 5 4 25 9 6 8 7 1 2 25 4 25 5,4 25 5 4 25 9 6 8 7 1 2 25 4 25 5,0
4 25 9 6 8 7 1 2 22 6 25 23 15 22 24,4 25 9 6 8 7 1 2 22 6 25 23 15 22 24,0
6 8 7 1 2 22 6 25 23 15 22 24 1 2 25,6 8 7 1 2 22 6 25 23 15 22 24 1 2 25,0
1 2 25 4 25 5 4 25 9 6 8 7 1 2 25,1 2 25 4 25 5 4 25 9 6 8 7 1 2 25,0
6 25 23 15 22 24 1 2 25 4 25 5 4 25 9,6 25 23 15 22 24 1 2 25 4 25 5 4 25 9,0
15 22 24 1 2 25 4 25 5 4 25 9 6 8 7,15 22 24 1 2 25 4 25 5 4 25 9 6 8 7,0
