45 36 38 45 36 37,45 36 38 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
6 36 37 45 36 37,6 36 37 45 36 37,0
45 36 37 6 36 37,45 36 37 6 36 37,0
6 36 37 6 36 38,6 36 37 6 36 38,0
6 36 38 45 8 7,6 36 38 45 8 7,0
45 8 7 47 2 36,45 8 7 47 2 36,0
47 2 36 15 33 16,47 2 36 15 33 16,0
15 33 16 45 36 37,15 33 16 49 8 7,4
45 36 37 6 36 37,1 2 36 6 8 7,8
6 10 35 15 33 16,6 10 35 15 33 16,0
15 33 16 15 33 16,15 33 16 15 33 16,0
6 10 35 45 10 12,6 10 35 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 45 10 12,6 10 12 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 45 10 12,6 10 12 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 45 10 12,6 10 12 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 12 45 10 12,6 10 12 45 10 12,0
45 10 12 6 10 12,45 10 12 6 10 12,0
6 10 31 4 10 5,6 10 31 4 10 5,0
46 13 16 46 13 18,46 13 16 46 13 18,0
15 13 16 46 13 16,15 13 16 46 33 16,1
15 33 16 15 13 16,15 33 16 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 13,1
1 2 17 15 13 18,1 2 13 4 13 9,5
1 2 17 15 13 18,15 13 16 15 13 16,5
15 13 18 45 11 14,6 10 22 1 2 22,11
45 11 14 6 11 14,1 2 19 4 19 20,9
47 2 13 15 13 16,47 2 13 15 13 16,0
15 13 16 1 2 17,45 11 14 47 2 13,6
1 2 17 15 13 18,1 2 13 4 13 5,5
15 13 18 15 13 16,15 13 18 45 11 14,3
15 13 16 1 2 17,1 2 11 4 11 5,9
1 2 17 15 13 18,1 2 17 15 13 18,0
15 13 18 15 13 16,15 13 18 15 13 16,0
15 13 16 1 2 17,15 13 16 1 2 17,0
6 8 7 15 33 16,47 2 25 49 8 7,10
