15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9	4 13 32
4 19 20 15 13 21 1 2 13 4 13 9 4 13 32	6 11 14
15 13 21 1 2 13 4 13 9 4 13 32 6 11 14	15 13 16
1 2 13 4 13 9 4 13 32 6 11 14 15 13 16	1 2 17
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17	15 13 18
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 11	4 11 5
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5	4 11 9
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9	6 10 12
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9	4 13 32
4 19 20 15 13 21 1 2 13 4 13 9 4 13 32	6 11 14
15 13 21 1 2 13 4 13 9 4 13 32 6 11 14	15 13 16
1 2 13 4 13 9 4 13 32 6 11 14 15 13 16	1 2 17
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17	15 13 18
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 11	4 11 5
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5	4 11 9
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9	6 10 12
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9
1 2 19 4 19 20 15 13 21 1 2 13 4 13 9	4 13 32
4 19 20 15 13 21 1 2 13 4 13 9 4 13 32	6 11 14
15 13 21 1 2 13 4 13 9 4 13 32 6 11 14	15 13 16
1 2 13 4 13 9 4 13 32 6 11 14 15 13 16	1 2 17
4 13 9 4 13 32 6 11 14 15 13 16 1 2 17	15 13 18
4 13 32 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 11	4 11 5
1 2 19 4 19 20 15 13 21 1 2 11 4 11 5	4 11 9
4 19 20 15 13 21 1 2 11 4 11 5 4 11 9	6 10 12
15 13 21 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13
1 2 11 4 11 5 4 11 9 6 10 12 1 2 13	4 13 5
4 11 5 4 11 9 6 10 12 1 2 13 4 13 5	4 13 9
4 11 9 6 10 12 1 2 13 4 13 5 4 13 9	6 11 14
6 10 12 1 2 13 4 13 5 4 13 9 6 11 14	15 13 16
1 2 13 4 13 5 4 13 9 6 11 14 15 13 16	1 2 17
4 13 5 4 13 9 6 11 14 15 13 16 1 2 17	15 13 18
4 13 9 6 11 14 15 13 16 1 2 17 15 13 18	1 2 19
6 11 14 15 13 16 1 2 17 15 13 18 1 2 19	4 19 20
15 13 16 1 2 17 15 13 18 1 2 19 4 19 20	15 13 21
1 2 17 15 13 18 1 2 19 4 19 20 15 13 21	1 2 13
15 13 18 1 2 19 4 19 20 15 13 21 1 2 13	4 13 9
