4 8 5 4 8 9	6 8 7 1 2 25
4 8 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 22
4 25 9 6 8 7	1 2 22 6 25 23
6 8 7 1 2 22	6 25 23 15 22 24
1 2 22 6 25 23	15 22 24 1 2 25
6 25 23 15 22 24	1 2 25 4 25 5
15 22 24 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 25
4 25 5 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 25
4 25 5 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 10
4 25 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 25
4 10 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 10
4 25 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 8
4 10 5 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 10
4 10 5 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 22
4 10 5 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 11
6 10 23 15 22 24	1 2 11 4 11 5
15 22 24 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 25
4 11 9 6 10 12	1 2 25 4 25 5
6 10 12 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 10
4 25 5 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 11
4 10 9 6 8 7	1 2 11 4 11 5
6 8 7 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 10
4 19 20 15 13 21	1 2 10 4 10 5
15 13 21 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 11
4 10 9 6 8 7	1 2 11 4 11 5
6 8 7 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 13
4 11 9 6 10 12	1 2 13 4 13 5
6 10 12 1 2 13	4 13 5 4 13 9
1 2 13 4 13 5	4 13 9 6 11 14
4 13 5 4 13 9	6 11 14 15 13 16
4 13 9 6 11 14	15 13 16 1 2 17
6 11 14 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17	15 13 18 1 2 19
1 2 17 15 13 18	1 2 19 4 19 20
15 13 18 1 2 19	4 19 20 15 13 21
1 2 19 4 19 20	15 13 21 1 2 10
4 19 20 15 13 21	1 2 10 4 10 5
15 13 21 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 10
4 10 5 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 22
4 10 5 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 11
6 10 23 15 22 24	1 2 11 4 11 5
15 22 24 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 3
4 11 9 6 10 12	1 2 3 4 3 5
6 10 12 1 2 3	4 3 5 6 3 7
1 2 3 4 3 5	6 3 7 1 2 8
4 3 5 6 3 7	1 2 8 4 8 5
6 3 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 3 7
4 8 5 4 8 9	6 3 7 1 2 8
4 8 9 6 3 7	1 2 8 4 8 5
6 3 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 25
4 8 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 10
4 25 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 26
4 10 5 6 8 7	1 2 26 6 10 27
6 8 7 1 2 26	6 10 27 1 2 28
1 2 26 6 10 27	1 2 28 6 26 29
6 10 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 8
6 26 29 15 28 30	1 2 8 4 8 5
15 28 30 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 25
4 8 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 26
4 25 9 6 8 7	1 2 26 6 10 27
6 8 7 1 2 26	6 10 27 1 2 28
1 2 26 6 10 27	1 2 28 6 26 29
6 10 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 10
6 26 29 15 28 30	1 2 10 4 10 5
15 28 30 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 26
4 10 5 6 8 7	1 2 26 6 10 27
6 8 7 1 2 26	6 10 27 1 2 28
1 2 26 6 10 27	1 2 28 6 26 29
6 10 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 8
6 26 29 15 28 30	1 2 8 4 8 5
15 28 30 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 25
4 8 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 10
4 25 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 26
4 10 5 6 8 7	1 2 26 6 10 27
6 8 7 1 2 26	6 10 27 1 2 28
1 2 26 6 10 27	1 2 28 6 26 29
6 10 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 25
6 26 29 15 28 30	1 2 25 4 25 5
15 28 30 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 26
6 26 29 15 28 30	1 2 26 6 25 27
15 28 30 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 25
6 26 29 15 28 30	1 2 25 4 25 5
15 28 30 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 25
6 26 29 15 28 30	1 2 25 4 25 5
15 28 30 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 25
6 26 29 15 28 30	1 2 25 4 25 5
15 28 30 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 1 2 25
1 2 28 6 26 29	1 2 25 4 25 5
6 26 29 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 1 2 8
1 2 28 6 26 29	1 2 8 4 8 5
6 26 29 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 25
4 8 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 25
6 26 29 15 28 30	1 2 25 4 25 5
15 28 30 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 25
6 26 29 15 28 30	1 2 25 4 25 5
15 28 30 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 26
4 25 5 6 8 7	1 2 26 6 25 27
6 8 7 1 2 26	6 25 27 1 2 28
1 2 26 6 25 27	1 2 28 6 26 29
6 25 27 1 2 28	6 26 29 15 28 30
1 2 28 6 26 29	15 28 30 1 2 10
6 26 29 15 28 30	1 2 10 4 10 5
15 28 30 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 22
4 10 5 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 25
6 10 23 15 22 24	1 2 25 4 25 5
15 22 24 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 22
4 25 5 6 8 7	1 2 22 6 25 23
6 8 7 1 2 22	6 25 23 15 22 24
1 2 22 6 25 23	15 22 24 1 2 22
6 25 23 15 22 24	1 2 22 6 25 23
15 22 24 1 2 22	6 25 23 15 22 24
1 2 22 6 25 23	15 22 24 1 2 10
6 25 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 6 8 7
1 2 10 4 10 5	6 8 7 1 2 22
4 10 5 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 25
6 10 23 15 22 24	1 2 25 4 25 5
15 22 24 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 25
4 25 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 10
4 25 5 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 25
4 10 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 25
4 25 5 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 10
4 25 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 25
4 10 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 6 8 7
1 2 25 4 25 5	6 8 7 1 2 8
4 25 5 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 25
4 8 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 22
4 25 9 6 8 7	1 2 22 6 25 23
6 8 7 1 2 22	6 25 23 15 22 24
1 2 22 6 25 23	15 22 24 1 2 10
6 25 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 25
6 10 23 15 22 24	1 2 25 4 25 5
15 22 24 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 8 7
4 25 5 4 25 9	6 8 7 1 2 10
4 25 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 25
4 10 9 6 8 7	1 2 25 4 25 5
6 8 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 3 7
4 25 5 4 25 9	6 3 7 1 2 25
4 25 9 6 3 7	1 2 25 4 25 5
6 3 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 3 7
4 25 5 4 25 9	6 3 7 1 2 25
4 25 9 6 3 7	1 2 25 4 25 5
6 3 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 3 7
4 25 5 4 25 9	6 3 7 1 2 25
4 25 9 6 3 7	1 2 25 4 25 5
6 3 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 3 7
4 25 5 4 25 9	6 3 7 1 2 25
4 25 9 6 3 7	1 2 25 4 25 5
6 3 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 3 7
4 25 5 4 25 9	6 3 7 1 2 25
4 25 9 6 3 7	1 2 25 4 25 5
6 3 7 1 2 25	4 25 5 4 25 9
1 2 25 4 25 5	4 25 9 6 3 7
4 25 5 4 25 9	6 3 7 1 2 8
4 25 9 6 3 7	1 2 8 4 8 5
6 3 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 11
6 10 23 15 22 24	1 2 11 4 11 5
15 22 24 1 2 11	4 11 5 4 11 9
1 2 11 4 11 5	4 11 9 6 10 12
4 11 5 4 11 9	6 10 12 1 2 10
4 11 9 6 10 12	1 2 10 4 10 5
6 10 12 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 8
6 10 23 15 22 24	1 2 8 4 8 5
15 22 24 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 8
4 8 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 10
4 10 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
1 2 22 6 10 23	15 22 24 1 2 10
6 10 23 15 22 24	1 2 10 4 10 5
15 22 24 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 8
4 10 9 6 8 7	1 2 8 4 8 5
6 8 7 1 2 8	4 8 5 4 8 9
1 2 8 4 8 5	4 8 9 6 8 7
4 8 5 4 8 9	6 8 7 1 2 10
4 8 9 6 8 7	1 2 10 4 10 5
6 8 7 1 2 10	4 10 5 4 10 9
1 2 10 4 10 5	4 10 9 6 8 7
4 10 5 4 10 9	6 8 7 1 2 22
4 10 9 6 8 7	1 2 22 6 10 23
6 8 7 1 2 22	6 10 23 15 22 24
