6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
45 8 7 6 8 7 45 8 7 6 8 7 45 8 7	6 8 7 45 8 7
6 8 7 45 8 7 6 8 7 45 8 7 47 2 8	49 8 7 1 2 25
45 8 7 6 8 7 45 8 7 47 2 8 49 8 7	1 2 25 4 25 5
6 8 7 45 8 7 47 2 8 49 8 7 15 22 24	45 8 7 6 8 7
45 8 7 47 2 8 49 8 7 15 22 24 1 2 25	4 25 9 6 8 7
47 2 8 49 8 7 15 22 24 1 2 25 4 25 5	4 25 9 6 8 7
49 8 7 15 22 24 1 2 25 4 25 5 4 25 9	6 8 7 1 2 25
15 22 24 1 2 25 4 25 5 4 25 9 6 8 7	1 2 22 6 25 23
1 2 25 4 25 5 4 25 9 6 8 7 45 25 23	6 25 23 15 22 24
4 25 5 4 25 9 6 8 7 45 25 23 6 25 23	15 22 24 45 25 23
4 25 9 6 8 7 45 25 23 6 25 23 15 22 24	45 25 23 6 25 23
6 8 7 45 25 23 6 25 23 15 22 24 1 2 8	4 8 5 4 8 9
45 25 23 6 25 23 15 22 24 1 2 8 4 8 5	4 8 9 6 8 7
6 25 23 15 22 24 1 2 8 4 8 5 4 8 9	6 8 7 45 8 7
15 22 24 1 2 8 4 8 5 4 8 9 6 8 7	45 8 7 6 8 7
1 2 8 4 8 5 4 8 9 6 8 7 1 2 25	4 25 5 4 25 9
4 8 5 4 8 9 6 8 7 1 2 25 4 25 5	4 25 9 6 8 7
4 8 9 6 8 7 1 2 25 4 25 5 4 25 9	6 8 7 1 2 22
6 8 7 1 2 25 4 25 5 4 25 9 6 8 7	1 2 22 6 25 23
1 2 25 4 25 5 4 25 9 6 8 7 1 2 22	6 25 23 15 22 24
4 25 5 4 25 9 6 8 7 1 2 22 6 25 23	15 22 24 1 2 8
4 25 9 6 8 7 1 2 22 6 25 23 15 22 24	1 2 8 4 8 5
6 8 7 1 2 22 6 25 23 15 22 24 1 2 25	4 25 5 4 25 9
1 2 22 6 25 23 15 22 24 1 2 25 4 25 5	4 25 9 6 8 7
6 25 23 15 22 24 1 2 25 4 25 5 4 25 9	6 8 7 1 2 22
15 22 24 1 2 25 4 25 5 4 25 9 6 8 7	1 2 22 6 25 23
1 2 25 4 25 5 4 25 9 6 8 7 45 25 23	6 25 23 15 22 24
4 25 5 4 25 9 6 8 7 45 25 23 6 25 23	15 22 24 45 25 23
4 25 9 6 8 7 45 25 23 6 25 23 45 8 7	47 2 8 45 8 7
6 8 7 45 25 23 6 25 23 45 8 7 47 2 25	45 8 7 6 8 7
45 25 23 6 25 23 45 8 7 47 2 25 1 2 8	6 8 7 45 8 7
6 25 23 45 8 7 47 2 25 1 2 8 4 8 5	4 8 9 6 8 7
45 8 7 47 2 25 1 2 8 4 8 5 4 8 9	6 8 7 1 2 25
47 2 25 1 2 8 4 8 5 4 8 9 6 8 7	45 8 7 6 8 7
1 2 8 4 8 5 4 8 9 6 8 7 45 8 7	6 8 7 45 8 7
4 8 5 4 8 9 6 8 7 45 8 7 6 8 7	45 8 7 6 8 7
4 8 9 6 8 7 45 8 7 6 8 7 46 22 24	46 22 48 45 10 23
6 8 7 45 8 7 6 8 7 46 22 24 46 22 48	45 10 23 47 2 22
45 8 7 6 8 7 46 22 24 46 22 48 45 25 23	47 2 22 46 22 24
