46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 22 48 45 25 23,46 22 48 45 25 23,0
45 25 23 47 2 22,45 25 23 47 2 22,0
47 2 22 1 2 22,47 2 22 1 2 22,0
1 2 22 6 25 23,46 22 24 46 22 48,8
6 25 23 15 22 24,6 25 23 15 22 24,0
15 22 24 46 13 16,15 22 24 1 2 11,5
46 13 16 46 13 18,1 2 11 4 11 5,9
46 13 18 47 2 17,46 13 18 47 2 17,0
47 2 17 46 13 21,47 2 17 46 13 21,0
46 13 21 47 2 19,46 13 21 47 2 19,0
