1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,424
1.0,1.0,425
1.0,1.0,443
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
0.0,0.0,18
0.0,0.0,7
0.5,0.5,4
0.5,0.5,41
1.0,1.0,17
1.0,1.0,5
1.0,1.0,12
1.0,1.0,12
0.5,0.5,16
0.5,0.5,597
1.0,1.0,13
1.0,1.0,8
1.0,1.0,8
1.0,1.0,8
1.0,1.0,424
1.0,1.0,425
1.0,1.0,443
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,392
1.0,1.0,101
1.0,1.0,101
1.0,1.0,104
1.0,1.0,424
1.0,1.0,425
1.0,1.0,443
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
0.0,0.0,18
0.0,0.0,11
0.0,0.0,0
0.5,0.5,1
1.0,1.0,2
1.0,1.0,1
1.0,1.0,12
1.0,1.0,12
0.5,0.5,16
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
1.0,1.0,156
1.0,1.0,156
1.0,1.0,290
0.5,0.5,274
0.5,0.5,597
0.0,0.0,0
0.5,0.5,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,6
0.5,0.5,6
1.0,1.0,6
1.0,1.0,4
0.0,0.0,4
0.0,0.0,4
0.0,0.0,4
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.5,0.5,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,290
0.5,0.5,274
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
0.5,0.5,104
0.5,0.5,100
0.5,0.5,104
0.5,0.5,100
0.5,0.5,1
0.5,0.5,1
0.5,0.5,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
0.0,0.0,13
0.5,0.5,6
0.0,0.0,6
0.0,0.0,0
0.5,0.5,0
0.0,0.0,17
0.0,0.0,0
0.5,0.5,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,3
1.0,1.0,3
1.0,1.0,3
1.0,1.0,3
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,26
1.0,1.0,26
0.5,0.5,25
0.0,0.0,49
0.5,0.5,6
0.0,0.0,6
0.0,0.0,0
0.5,0.5,0
0.0,0.0,17
0.5,0.5,0
1.0,1.0,5
1.0,1.0,0
1.0,1.0,0
0.5,0.5,5
0.0,0.0,5
1.0,1.0,184
0.5,0.5,184
0.0,0.0,184
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,4
1.0,1.0,4
0.5,0.5,5
0.0,0.0,5
1.0,1.0,184
0.5,0.5,184
0.0,0.0,184
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,5
1.0,1.0,5
1.0,1.0,6
1.0,1.0,6
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
0.5,0.5,104
0.5,0.5,100
0.5,0.5,104
0.5,0.5,100
1.0,1.0,8
0.5,0.5,8
0.0,0.0,25
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
1.0,1.0,1
1.0,1.0,26
1.0,1.0,26
0.5,0.5,25
0.0,0.0,49
1.0,1.0,21
1.0,1.0,21
0.5,0.5,21
0.0,0.0,30
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,3
1.0,1.0,3
0.5,0.5,2
0.0,0.0,2
1.0,1.0,0
0.0,0.0,0
0.0,0.0,16
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,32
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,3
1.0,1.0,3
0.5,0.5,2
0.0,0.0,2
0.5,0.5,0
0.0,0.0,0
0.5,0.5,1
0.0,0.0,1
1.0,1.0,5
0.5,0.5,6
0.5,0.5,19
1.0,1.0,1
1.0,1.0,5
1.0,1.0,5
1.0,1.0,5
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.0,0.0,8
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
1.0,1.0,0
1.0,1.0,23
0.5,0.5,597
1.0,1.0,364
0.0,0.0,0
0.5,0.5,0
0.0,0.0,0
1.0,1.0,2
0.0,0.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,3
1.0,1.0,23
0.5,0.5,597
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
0.0,0.0,0
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,10
1.0,1.0,10
0.5,0.5,8
0.0,0.0,31
0.0,0.0,1
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
0.0,0.0,0
1.0,1.0,21
1.0,1.0,21
0.5,0.5,21
0.0,0.0,30
0.5,0.5,14
0.0,0.0,14
0.0,0.0,10
0.5,0.5,4
1.0,1.0,2
1.0,1.0,1
1.0,1.0,12
1.0,1.0,12
0.5,0.5,16
0.5,0.5,597
0.0,0.0,14
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,23
0.5,0.5,597
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
0.0,0.0,0
1.0,1.0,17
1.0,1.0,17
0.5,0.5,17
0.0,0.0,24
1.0,1.0,10
1.0,1.0,10
0.5,0.5,8
0.0,0.0,31
0.0,0.0,1
0.0,0.0,0
0.0,0.0,0
0.5,0.5,0
1.0,1.0,1
1.0,1.0,156
1.0,1.0,156
1.0,1.0,290
0.5,0.5,274
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
0.5,0.5,104
0.5,0.5,100
0.5,0.5,104
0.5,0.5,100
1.0,1.0,17
0.5,0.5,17
0.0,0.0,174
0.5,0.5,0
0.0,0.0,15
1.0,1.0,2
1.0,1.0,2
1.0,1.0,1
1.0,1.0,1
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,6
1.0,1.0,6
1.0,1.0,7
0.5,0.5,10
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,27
0.5,0.5,27
0.5,0.5,27
0.5,0.5,23
0.0,0.0,223
0.5,0.5,47
1.0,1.0,47
1.0,1.0,42
0.5,0.5,272
0.5,0.5,273
0.5,0.5,21
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.0,0.0,1
0.0,0.0,0
1.0,1.0,0
0.0,0.0,0
0.0,0.0,2
0.0,0.0,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,2
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.0,0.0,1
0.0,0.0,0
1.0,1.0,0
0.5,0.5,1
0.0,0.0,1
0.0,0.0,0
0.0,0.0,2
1.0,1.0,0
1.0,1.0,0
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.0,0.0,8
0.0,0.0,0
0.0,0.0,0
1.0,0.5,0
0.5,0.5,1
0.0,0.0,1
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
0.0,0.0,1
0.5,0.5,2
0.0,0.0,2
1.0,1.0,1
1.0,1.0,1
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,2
0.5,0.5,2
0.0,0.0,4
1.0,1.0,1
1.0,1.0,14
1.0,1.0,11
1.0,1.0,8
1.0,1.0,8
1.0,1.0,42
0.5,0.5,272
0.5,0.5,273
0.5,0.5,21
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,4
1.0,1.0,4
0.5,0.5,5
0.0,0.0,5
1.0,1.0,184
0.5,0.5,184
0.0,0.0,184
0.5,0.5,0
1.0,1.0,0
0.0,0.0,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,442
1.0,1.0,442
0.5,0.5,442
0.0,0.0,427
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,442
1.0,1.0,442
0.5,0.5,442
0.0,0.0,427
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,442
1.0,1.0,442
0.5,0.5,442
0.0,0.0,427
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,442
1.0,1.0,442
0.5,0.5,442
0.0,0.0,427
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
0.0,0.0,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,2
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,4
1.0,1.0,4
0.5,0.5,5
0.0,0.0,5
1.0,1.0,184
0.5,0.5,184
0.0,0.0,184
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,4
1.0,1.0,4
0.5,0.5,5
0.0,0.0,5
1.0,1.0,184
0.5,0.5,184
0.0,0.0,184
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.0,0.0,8
1.0,1.0,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,23
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,13
1.0,1.0,8
1.0,1.0,8
1.0,1.0,8
1.0,1.0,424
1.0,1.0,425
1.0,1.0,443
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
0.0,0.0,18
0.0,0.0,7
0.5,0.5,4
0.5,0.5,41
0.5,0.5,104
0.5,0.5,100
1.0,1.0,17
1.0,1.0,5
1.0,1.0,12
1.0,1.0,12
0.5,0.5,16
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
0.5,0.5,104
0.5,0.5,100
0.5,0.5,104
0.5,0.5,100
1.0,1.0,8
0.5,0.5,8
0.0,0.0,25
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,32
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,3
1.0,1.0,3
0.5,0.5,2
0.0,0.0,2
0.5,0.5,0
0.0,0.0,0
1.0,1.0,3
0.5,0.5,3
0.5,0.5,19
1.0,1.0,0
1.0,1.0,0
0.5,0.5,0
0.0,0.0,0
0.5,0.5,6
0.0,0.0,6
1.0,1.0,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,1
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
0.5,0.5,1607
0.0,0.0,1610
1.0,1.0,5
1.0,1.0,5
1.0,1.0,6
1.0,1.0,6
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
0.5,0.5,104
0.5,0.5,100
0.5,0.5,104
0.5,0.5,100
1.0,1.0,8
0.5,0.5,8
0.0,0.0,25
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,32
1.0,1.0,673
1.0,1.0,295
1.0,1.0,295
1.0,1.0,296
1.0,1.0,0
0.0,0.0,0
0.5,0.5,0
0.0,0.0,2
1.0,1.0,0
0.0,0.0,0
0.0,0.0,16
0.5,0.5,0
1.0,1.0,0
1.0,1.0,0
0.5,0.5,14
1.0,1.0,0
0.0,0.0,0
0.5,0.5,0
0.0,0.0,2
0.5,0.5,0
0.0,0.0,0
0.5,0.5,1
0.0,0.0,1
1.0,1.0,5
0.5,0.5,6
0.5,0.5,19
0.5,0.5,0
0.5,0.5,0
0.5,0.5,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,6
1.0,1.0,680
1.0,1.0,680
1.0,1.0,680
1.0,1.0,900
0.5,0.5,900
0.0,0.0,945
1.0,1.0,442
1.0,1.0,442
0.5,0.5,442
0.0,0.0,427
0.5,0.5,14
0.0,0.0,14
1.0,1.0,0
0.5,0.5,0
1.0,1.0,9
0.5,0.5,8
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,242
1.0,1.0,242
1.0,1.0,242
0.5,0.5,241
0.5,0.5,597
1.0,1.0,364
0.0,0.0,364
1.0,1.0,185
1.0,1.0,183
0.5,0.5,104
0.5,0.5,100
0.5,0.5,104
0.5,0.5,100
1.0,1.0,8
0.5,0.5,8
0.0,0.0,25
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,32
1.0,1.0,673
1.0,1.0,378
1.0,1.0,372
1.0,1.0,372
1.0,1.0,3
1.0,1.0,3
0.5,0.5,2
0.0,0.0,2
1.0,1.0,0
0.0,0.0,0
0.0,0.0,16
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,32
