15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 33 16	1 2 17 15 33 18
15 13 16 1 2 17 15 13 18 15 33 16 1 2 17	15 33 18 1 2 19
1 2 17 15 13 18 15 33 16 1 2 17 15 33 18	15 13 16 1 2 17
15 13 18 15 33 16 1 2 17 15 33 18 1 2 11	4 11 5 4 11 9
15 33 16 1 2 17 15 33 18 1 2 11 4 11 5	4 11 9 6 10 12
1 2 17 15 33 18 1 2 11 4 11 5 4 11 9	6 10 12 1 2 13
15 33 18 1 2 11 4 11 5 4 11 9 6 10 12	1 2 13 4 13 9
1 2 11 4 11 5 4 11 9 6 10 12 15 13 16	1 2 17 15 13 18
4 11 5 4 11 9 6 10 12 15 13 16 1 2 17	15 13 18 15 13 16
4 11 9 6 10 12 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
6 10 12 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 15 13 16	1 2 17 15 13 18
15 13 16 1 2 17 15 13 18 15 13 16 1 2 17	15 13 18 15 13 16
1 2 17 15 13 18 15 13 16 1 2 17 15 13 18	15 13 16 1 2 17
15 13 18 15 13 16 1 2 17 15 13 18 1 2 8	4 8 5 4 8 9
15 13 16 1 2 17 15 13 18 1 2 8 4 8 5	4 8 9 6 8 7
1 2 17 15 13 18 1 2 8 4 8 5 4 8 9	6 8 7 1 2 10
15 13 18 1 2 8 4 8 5 4 8 9 6 8 7	1 2 8 4 8 5
1 2 8 4 8 5 4 8 9 6 8 7 1 2 8	4 8 5 4 8 9
4 8 5 4 8 9 6 8 7 1 2 8 4 8 5	4 8 9 6 8 7
4 8 9 6 8 7 1 2 8 4 8 5 4 8 9	6 8 7 1 2 10
6 8 7 1 2 8 4 8 5 4 8 9 6 8 7	1 2 10 4 10 5
1 2 8 4 8 5 4 8 9 6 8 7 1 2 10	4 10 5 4 10 9
4 8 5 4 8 9 6 8 7 1 2 10 4 10 5	4 10 9 6 8 7
4 8 9 6 8 7 1 2 10 4 10 5 4 10 9	6 8 7 1 2 11
6 8 7 1 2 10 4 10 5 4 10 9 6 8 7	1 2 11 4 11 5
1 2 10 4 10 5 4 10 9 6 8 7 15 13 16	1 2 17 15 13 18
4 10 5 4 10 9 6 8 7 15 13 16 1 2 17	15 13 18 1 2 10
4 10 9 6 8 7 15 13 16 1 2 17 15 13 18	1 2 10 4 10 5
6 8 7 15 13 16 1 2 17 15 13 18 15 13 16	15 13 16 45 11 14
