0.6,0.6,2
0.5,0.4,1
1.0,1.0,2
1.0,1.0,2
1.0,1.0,0
0.75,0.75,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,2
1.0,1.0,2
1.0,1.0,5
1.0,1.0,88
1.0,1.0,88
1.0,1.0,88
1.0,1.0,65
1.0,1.0,1037
0.6,0.6,1037
0.4,0.4,1037
1.0,1.0,1037
0.0,0.0,1549
0.8,0.8,1412
1.0,1.0,267
0.8,0.8,267
0.8,0.8,267
1.0,1.0,308
1.0,1.0,308
0.6,0.6,308
0.4,0.4,308
1.0,1.0,308
0.0,0.0,1549
1.0,1.0,2
1.0,1.0,2
0.8,0.8,1365
1.0,1.0,1017
1.0,1.0,1070
1.0,1.0,954
0.8,0.8,954
0.8,0.8,954
1.0,1.0,950
1.0,1.0,1037
0.6,0.6,1037
0.4,0.4,1037
1.0,1.0,1037
0.0,0.0,1549
0.6,0.6,0
0.2,0.25,0
0.2,0.25,1
0.0,0.0,1
0.4,0.4,0
0.2,0.2,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.2,0.2,3
0.2,0.2,3
0.6,0.6,1
0.4,0.4,3
0.2,0.2,19
0.0,0.0,19
0.4,0.4,3
1.0,1.0,3
0.8,0.8,4
1.0,1.0,1
1.0,1.0,1
0.25,0.25,1
0.5,0.4,1
1.0,1.0,1
0.5,0.4,1
1.0,1.0,1
0.5,0.4,1
1.0,1.0,1
0.4,0.4,3
0.25,0.2,3
0.0,0.0,2
0.4,0.6666667,2
0.4,0.4,6
0.4,0.4,6
0.6,0.75,4
0.4,0.4,5
0.8,0.8,17
0.0,0.0,16
1.0,1.0,3
1.0,1.0,3
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.75,1.0,0
0.2,0.33333334,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.75,1.0,0
0.2,0.33333334,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,2
1.0,0.8,2
1.0,1.0,5
0.5,0.4,6
0.25,0.25,6
0.5,0.4,6
0.8,0.8,2
1.0,0.8,2
0.5,0.4,1
0.6,0.6,1
0.6,0.75,0
0.25,0.25,1
1.0,1.0,0
0.0,0.0,0
0.5,0.4,1
0.25,0.25,1
0.25,0.2,0
0.75,0.6,0
0.5,0.5,0
0.25,0.33333334,0
0.25,0.33333334,0
0.4,0.6666667,0
0.4,0.5,0
0.0,0.0,0
0.5,0.4,0
0.25,0.2,0
0.0,0.0,0
0.4,0.4,0
0.2,0.2,0
0.25,0.2,0
1.0,1.0,0
1.0,1.0,0
0.4,0.4,0
0.0,0.0,0
0.0,0.0,0
0.2,0.25,0
0.0,0.0,0
0.4,0.4,0
0.2,0.2,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,5
1.0,1.0,88
1.0,1.0,88
1.0,1.0,88
1.0,1.0,65
1.0,1.0,1037
0.6,0.6,1037
0.4,0.4,1037
1.0,1.0,1037
0.0,0.0,1549
0.6,0.6,0
0.2,0.25,0
0.2,0.25,1
0.0,0.0,1
1.0,1.0,0
1.0,1.0,0
0.8,0.8,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,88
1.0,1.0,88
1.0,1.0,88
1.0,1.0,65
1.0,1.0,1037
0.6,0.6,1037
0.4,0.4,1037
1.0,1.0,1037
0.0,0.0,1549
0.6,0.6,0
0.2,0.25,0
0.2,0.2,0
0.2,0.2,0
0.2,0.2,0
0.2,0.2,0
0.4,0.4,0
0.2,0.2,0
0.0,0.0,0
1.0,1.0,0
1.0,1.0,0
0.4,0.4,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.6,0.75,0
0.2,0.25,0
1.0,1.0,0
0.8,1.0,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,2
1.0,1.0,2
1.0,1.0,1
1.0,1.0,3
1.0,1.0,3
0.2,0.25,3
1.0,1.0,1
0.5,0.4,3
1.0,1.0,3
0.8,0.8,3
0.6,0.6,2
0.5,0.4,3
1.0,1.0,3
0.8,0.8,3
1.0,1.0,2
0.4,0.4,4
0.25,0.2,4
0.0,0.0,4
0.6,0.75,1
0.2,0.2,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.4,0.4,0
0.2,0.25,0
1.0,1.0,0
1.0,1.0,0
1.0,1.0,0
0.8,0.8,0
0.6,0.6,0
0.4,0.4,0
0.25,0.25,1
0.4,0.4,1
1.0,1.0,0
0.4,0.4,4
0.25,0.2,4
0.0,0.0,4
0.0,0.0,0
0.0,0.0,0
0.25,0.2,0
0.25,0.2,0
0.33333334,0.2,0
0.4,0.4,0
0.2,0.2,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.4,0.4,0
0.33333334,0.25,0
0.2,0.25,0
1.0,1.0,0
1.0,1.0,0
0.8,0.8,0
0.6,0.6,0
0.4,0.4,0
0.25,0.25,1
0.4,0.4,1
1.0,1.0,0
0.4,0.4,4
0.25,0.2,4
0.0,0.0,4
0.6,0.75,1
0.2,0.2,1
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.0,0.0,0
0.4,0.4,0
0.2,0.25,0
0.6666667,0.4,0
0.25,0.2,0
0.0,0.0,0
0.2,0.2,0
0.25,0.2,0
0.4,0.4,0
0.0,0.0,0
0.8,0.8,0
0.33333334,0.2,0
0.6666667,0.4,0
0.25,0.2,0
0.4,0.4,0
0.4,0.4,0
0.6666667,0.4,0
0.25,0.2,0
0.0,0.0,0
0.25,0.2,0
0.25,0.2,0
0.2,0.2,0
0.0,0.0,0
0.8,0.8,0
0.6666667,0.4,0
0.25,0.2,0
0.0,0.0,0
0.0,0.0,0
0.25,0.2,0
0.2,0.2,0
0.0,0.0,0
0.8,0.8,0
0.6666667,0.4,0
0.25,0.2,0
0.0,0.0,0
0.0,0.0,0
0.25,0.2,0
0.2,0.2,0
0.0,0.0,0
0.5,0.4,0
0.25,0.2,0
0.0,0.0,0
0.0,0.0,0
0.25,0.2,0
0.4,0.4,0
0.2,0.2,0
0.75,0.6,0
0.33333334,0.2,0
0.25,0.25,0
1.0,1.0,0
0.4,0.5,0
1.0,1.0,0
0.75,0.75,0
0.75,0.6,0
0.5,0.4,0
0.4,0.4,3
0.0,0.0,0
0.0,0.0,0
0.6,0.6,0
1.0,1.0,0
0.4,0.4,0
0.4,0.4,0
0.6666667,0.4,0
0.25,0.2,0
0.0,0.0,0
0.0,0.0,0
0.25,0.2,0
0.2,0.2,0
0.0,0.0,0
0.8,0.8,0
0.6666667,0.4,0
0.25,0.2,0
0.0,0.0,0
0.0,0.0,0
0.25,0.2,0
0.2,0.2,0
0.0,0.0,0
0.8,0.8,0
0.6,0.6,0
0.5,0.4,2
0.2,0.2,1
0.6,0.6,1
0.8,0.8,0
0.8,0.8,0
0.8,0.8,0
0.8,0.8,0
0.2,0.2,0
0.5,0.4,0
1.0,0.6,0
1.0,0.8,0
1.0,0.6,0
0.6666667,0.4,0
0.5,0.5,0
0.4,0.6666667,0
0.4,0.6666667,0
0.75,0.75,0
0.4,0.4,0
0.6666667,0.4,0
0.5,0.4,0
0.33333334,0.2,0
0.8,0.8,0
0.25,0.2,0
1.0,1.0,0
0.6666667,0.4,0
0.4,0.4,0
0.2,0.25,0
1.0,0.75,0
0.75,0.75,0
0.75,0.75,0
0.0,0.0,0
0.4,0.4,0
1.0,1.0,2
0.5,0.4,0
1.0,0.8,0
0.4,0.5,0
0.25,0.33333334,0
0.0,0.0,0
0.75,0.75,0
1.0,1.0,0
1.0,0.8,0
1.0,1.0,0
0.5,0.4,1
0.25,0.25,1
0.5,0.4,1
0.6,0.6,0
0.5,0.5,0
0.25,0.25,0
0.2,0.2,0
0.6,0.75,0
0.25,0.25,1
0.5,0.4,1
0.6,0.6,0
0.4,0.4,0
0.25,0.25,0
1.0,0.8,0
0.75,0.6,0
0.5,0.4,1
0.25,0.2,1
0.2,0.2,1
0.4,0.4,2
0.4,0.4,2
0.4,0.4,2
1.0,1.0,1
1.0,1.0,2
0.8,1.0,3
1.0,1.0,3
0.4,0.4,1
0.4,0.4,1
0.2,0.25,1
1.0,1.0,0
0.6,0.6,2
0.25,0.2,5
0.4,0.4,3
0.6,0.6,1
0.4,0.4,1
0.2,0.25,1
0.6,0.6,1
0.75,0.75,1
0.25,0.25,1
1.0,1.0,0
1.0,1.0,0
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
1.0,1.0,1
0.5,0.4,128
1.0,1.0,128
1.0,1.0,128
1.0,1.0,127
0.5,0.4,128
1.0,1.0,128
1.0,1.0,128
1.0,1.0,127
0.5,0.4,128
1.0,1.0,128
1.0,1.0,128
1.0,1.0,127
0.5,0.4,128
1.0,1.0,128
1.0,1.0,128
0.0,0.0,0
0.4,0.4,0
0.25,0.25,0
0.25,0.2,0
0.6,0.6,0
0.4,0.4,0
0.25,0.25,0
0.0,0.0,0
0.75,0.75,0
0.25,0.2,2
0.8,1.0,2
0.2,0.25,0
0.6,0.75,0
0.5,0.4,0
1.0,1.0,0
0.25,0.2,0
0.6,0.6,2
0.5,0.4,3
1.0,1.0,3
0.8,0.8,3
0.6,0.6,1
0.4,0.5,4
0.2,0.25,4
0.0,0.0,4
0.4,0.4,2
1.0,1.0,3
0.8,0.8,3
0.75,0.6,0
0.4,0.4,0
0.2,0.2,2
0.0,0.0,2
0.4,0.4,0
0.4,0.4,0
0.2,0.25,0
0.0,0.0,0
0.6,0.75,0
0.4,0.5,0
0.25,0.25,0
0.2,0.25,0
1.0,1.0,0
0.5,0.4,0
1.0,1.0,0
0.25,0.2,0
0.6,0.6,2
